5642, 101, 4.492, 4.42484, 0.0264459, 173, 
5643, 102, 4.565, 4.495, 0.0264459, 172, 
5644, 105, 4.605, 4.53609, 0.0264459, 0, 
5645, 106, 4.395, 4.32461, 0.0264459, 863, 
5646, 101, 4.492, 4.42484, 0.0264459, 0, 
5647, 102, 4.565, 4.495, 0.0264459, 0, 
5648, 105, 4.602, 4.53609, 0.0264459, 172, 
5649, 106, 4.392, 4.32461, 0.0264459, 1035, 
5650, 101, 4.497, 4.42484, 0.0264459, 173, 
5651, 102, 4.562, 4.495, 0.0264459, 173, 
5652, 105, 4.602, 4.53609, 0.0264459, 0, 
5653, 106, 4.392, 4.32461, 0.0264459, 0, 
5654, 101, 4.493, 4.42584, 0.0264459, 172, 
5655, 102, 4.562, 4.49299, 0.0264459, 0, 
5656, 105, 4.605, 4.53609, 0.0264459, 173, 
5657, 106, 4.396, 4.32461, 0.0264459, 173, 
5658, 101, 4.493, 4.42584, 0.0264459, 0, 
5659, 102, 4.564, 4.49299, 0.0264459, 172, 
5660, 105, 4.607, 4.53609, 0.0264459, 346, 
5661, 106, 4.396, 4.32461, 0.0264459, 173, 
5662, 101, 4.493, 4.42584, 0.0264459, 0, 
5663, 102, 4.564, 4.49299, 0.0264459, 0, 
5664, 105, 4.607, 4.53709, 0.0264459, 0, 
5665, 106, 4.39, 4.32461, 0.0264459, 346, 
5666, 101, 4.493, 4.42584, 0.0264459, 0, 
5667, 102, 4.563, 4.49299, 0.0264459, 173, 
5668, 105, 4.606, 4.53709, 0.0264459, 172, 
5669, 106, 4.397, 4.3236, 0.0264459, 172, 
5670, 101, 4.497, 4.42584, 0.0264459, 346, 
5671, 102, 4.566, 4.49399, 0.0264459, 173, 
5672, 105, 4.602, 4.53709, 0.0264459, 173, 
5673, 106, 4.397, 4.32461, 0.0264459, 0, 
5674, 101, 4.497, 4.42784, 0.0264459, 172, 
5675, 102, 4.566, 4.495, 0.0264459, 0, 
5676, 105, 4.602, 4.53609, 0.0264459, 0, 
5677, 106, 4.398, 4.32461, 0.0264459, 173, 
5678, 101, 4.497, 4.42784, 0.0264459, 0, 
5679, 102, 4.564, 4.495, 0.0264459, 172, 
5680, 105, 4.602, 4.53609, 0.0264459, 0, 
5681, 106, 4.394, 4.32461, 0.0264459, 346, 
5682, 101, 4.492, 4.42784, 0.0264459, 173, 
5683, 102, 4.562, 4.495, 0.0264459, 173, 
5684, 105, 4.602, 4.53609, 0.0264459, 0, 
5685, 106, 4.394, 4.32461, 0.0264459, 0, 
5686, 101, 4.492, 4.42784, 0.0264459, 0, 
5687, 102, 4.562, 4.495, 0.0264459, 0, 
5688, 105, 4.6, 4.53609, 0.0264459, 345, 
5689, 106, 4.394, 4.32461, 0.0264459, 172, 
5690, 101, 4.489, 4.42784, 0.0264459, 172, 
5691, 102, 4.562, 4.495, 0.0264459, 173, 
5692, 105, 4.605, 4.53308, 0.0264459, 173, 
5693, 106, 4.394, 4.32461, 0.0264459, 0, 
5694, 101, 4.497, 4.42383, 0.0264459, 173, 
5695, 102, 4.562, 4.49399, 0.0264459, 0, 
5696, 105, 4.605, 4.53609, 0.0264459, 0, 
5697, 106, 4.392, 4.32461, 0.0264459, 173, 
5698, 101, 4.497, 4.42784, 0.0264459, 0, 
5699, 102, 4.566, 4.49399, 0.0264459, 172, 
5700, 105, 4.605, 4.53609, 0.0264459, 0, 
5701, 106, 4.392, 4.32461, 0.0264459, 173, 
5702, 101, 4.491, 4.42784, 0.0264459, 173, 
5703, 102, 4.564, 4.495, 0.0264459, 173, 
5704, 105, 4.605, 4.53609, 0.0264459, 0, 
5705, 106, 4.392, 4.32461, 0.0264459, 173, 
5706, 101, 4.491, 4.42283, 0.0264459, 0, 
5707, 102, 4.564, 4.495, 0.0264459, 0, 
5708, 105, 4.605, 4.53609, 0.0264459, 345, 
5709, 106, 4.395, 4.32461, 0.0264459, 518, 
5710, 101, 4.493, 4.42283, 0.0264459, 172, 
5711, 102, 4.562, 4.495, 0.0264459, 172, 
5712, 105, 4.605, 4.53609, 0.0264459, 0, 
5713, 106, 4.395, 4.32461, 0.0264459, 0, 
5714, 101, 4.493, 4.42283, 0.0264459, 0, 
5715, 102, 4.562, 4.49299, 0.0264459, 0, 
5716, 105, 4.604, 4.53609, 0.0264459, 173, 
5717, 106, 4.394, 4.32461, 0.0264459, 173, 
5718, 101, 4.492, 4.42283, 0.0264459, 173, 
5719, 102, 4.562, 4.49299, 0.0264459, 173, 
5720, 105, 4.608, 4.53509, 0.0264459, 172, 
5721, 106, 4.394, 4.32461, 0.0264459, 0, 
5722, 101, 4.497, 4.42283, 0.0264459, 173, 
5723, 102, 4.562, 4.49299, 0.0264459, 0, 
5724, 105, 4.608, 4.53609, 0.0264459, 0, 
5725, 106, 4.391, 4.32461, 0.0264459, 172, 
5726, 101, 4.497, 4.42383, 0.0264459, 0, 
5727, 102, 4.559, 4.49299, 0.0264459, 173, 
5728, 105, 4.599, 4.53609, 0.0264459, 173, 
5729, 106, 4.391, 4.32461, 0.0264459, 172, 
5730, 101, 4.496, 4.42383, 0.0264459, 172, 
5731, 102, 4.564, 4.49299, 0.0264459, 172, 
5732, 105, 4.599, 4.53609, 0.0264459, 0, 
5733, 106, 4.396, 4.32461, 0.0264459, 345, 
5734, 101, 4.496, 4.42383, 0.0264459, 0, 
5735, 102, 4.564, 4.49299, 0.0264459, 0, 
5736, 105, 4.602, 4.53609, 0.0264459, 173, 
5737, 106, 4.397, 4.32461, 0.0264459, 518, 
5738, 101, 4.49, 4.42383, 0.0264459, 173, 
5739, 102, 4.564, 4.49299, 0.0264459, 173, 
5740, 105, 4.602, 4.53509, 0.0264459, 0, 
5741, 106, 4.397, 4.32461, 0.0264459, 0, 
5742, 101, 4.492, 4.42383, 0.0264459, 172, 
5743, 102, 4.564, 4.49299, 0.0264459, 0, 
5744, 105, 4.561, 4.53509, 0.0264459, 172, 
5745, 106, 4.397, 4.32461, 0.0264459, 172, 
5746, 101, 4.492, 4.42283, 0.0264459, 0, 
5747, 102, 4.562, 4.49299, 0.0264459, 173, 
5748, 105, 4.611, 4.53509, 0.0264459, 345, 
5749, 106, 4.397, 4.32461, 0.0264459, 172, 
5750, 101, 4.496, 4.42283, 0.0264459, 173, 
5751, 102, 4.562, 4.49299, 0.0264459, 0, 
5752, 105, 4.611, 4.53509, 0.0264459, 0, 
5753, 106, 4.391, 4.32461, 0.0264459, 345, 
5754, 101, 4.496, 4.42684, 0.0264459, 0, 
5755, 102, 4.565, 4.49299, 0.0264459, 172, 
5756, 105, 4.565, 4.53509, 0.0264459, 172, 
5757, 106, 4.393, 4.32461, 0.0264459, 518, 
5758, 101, 4.494, 4.42684, 0.0264459, 173, 
5759, 102, 4.565, 4.495, 0.0264459, 173, 
5760, 105, 4.565, 4.53308, 0.0264459, 0, 
5761, 106, 4.393, 4.32461, 0.0264459, 0, 
5762, 101, 4.494, 4.42484, 0.0264459, 0, 
5763, 102, 4.565, 4.495, 0.0264459, 0, 
5764, 105, 4.606, 4.53308, 0.0264459, 173, 
5765, 106, 4.399, 4.32461, 0.0264459, 172, 
5766, 101, 4.497, 4.42484, 0.0264459, 172, 
5767, 102, 4.565, 4.495, 0.0264459, 172, 
5768, 105, 4.608, 4.53308, 0.0264459, 173, 
5769, 106, 4.399, 4.32561, 0.0264459, 0, 
5770, 101, 4.496, 4.42484, 0.0264459, 173, 
5771, 102, 4.565, 4.496, 0.0264459, 0, 
5772, 105, 4.608, 4.53709, 0.0264459, 0, 
5773, 106, 4.393, 4.32561, 0.0264459, 173, 
5774, 101, 4.496, 4.42684, 0.0264459, 0, 
5775, 102, 4.558, 4.496, 0.0264459, 173, 
5776, 105, 4.604, 4.53709, 0.0264459, 172, 
5777, 106, 4.393, 4.32561, 0.0264459, 173, 
5778, 101, 4.492, 4.42684, 0.0264459, 173, 
5779, 102, 4.558, 4.496, 0.0264459, 0, 
5780, 105, 4.604, 4.53709, 0.0264459, 0, 
5781, 106, 4.39, 4.32561, 0.0264459, 345, 
5782, 101, 4.492, 4.42684, 0.0264459, 0, 
5783, 102, 4.558, 4.496, 0.0264459, 0, 
5784, 105, 4.605, 4.53709, 0.0264459, 173, 
5785, 106, 4.397, 4.32561, 0.0264459, 518, 
5786, 101, 4.489, 4.42684, 0.0264459, 172, 
5787, 102, 4.561, 4.496, 0.0264459, 345, 
5788, 105, 4.605, 4.53609, 0.0264459, 0, 
5789, 106, 4.397, 4.32761, 0.0264459, 0, 
5790, 101, 4.49, 4.42484, 0.0264459, 173, 
5791, 102, 4.561, 4.496, 0.0264459, 0, 
5792, 105, 4.606, 4.53609, 0.0264459, 173, 
5793, 106, 4.399, 4.32761, 0.0264459, 173, 
5794, 101, 4.49, 4.42283, 0.0264459, 0, 
5795, 102, 4.566, 4.496, 0.0264459, 173, 
5796, 105, 4.598, 4.53609, 0.0264459, 345, 
5797, 106, 4.393, 4.32761, 0.0264459, 345, 
5798, 101, 4.495, 4.42283, 0.0264459, 172, 
5799, 102, 4.562, 4.496, 0.0264459, 173, 
5800, 105, 4.598, 4.53609, 0.0264459, 0, 
5801, 106, 4.393, 4.32761, 0.0264459, 0, 
5802, 101, 4.497, 4.42283, 0.0264459, 173, 
5803, 102, 4.562, 4.49299, 0.0264459, 0, 
5804, 105, 4.606, 4.53609, 0.0264459, 173, 
5805, 106, 4.395, 4.32761, 0.0264459, 173, 
5806, 101, 4.497, 4.42283, 0.0264459, 0, 
5807, 102, 4.562, 4.49299, 0.0264459, 172, 
5808, 105, 4.607, 4.53609, 0.0264459, 345, 
5809, 106, 4.395, 4.32761, 0.0264459, 173, 
5810, 101, 4.498, 4.42283, 0.0264459, 173, 
5811, 102, 4.562, 4.49299, 0.0264459, 0, 
5812, 105, 4.607, 4.53609, 0.0264459, 0, 
5813, 106, 4.39, 4.32761, 0.0264459, 346, 
5814, 101, 4.498, 4.42584, 0.0264459, 0, 
5815, 102, 4.564, 4.49299, 0.0264459, 173, 
5816, 105, 4.561, 4.53609, 0.0264459, 173, 
5817, 106, 4.392, 4.32761, 0.0264459, 518, 
5818, 101, 4.493, 4.42584, 0.0264459, 172, 
5819, 102, 4.562, 4.49299, 0.0264459, 173, 
5820, 105, 4.561, 4.53509, 0.0264459, 0, 
5821, 106, 4.392, 4.3236, 0.0264459, 0, 
5822, 101, 4.493, 4.42584, 0.0264459, 0, 
5823, 102, 4.562, 4.49299, 0.0264459, 0, 
5824, 105, 4.605, 4.53509, 0.0264459, 173, 
5825, 106, 4.397, 4.3236, 0.0264459, 173, 
5826, 101, 4.495, 4.42584, 0.0264459, 173, 
5827, 102, 4.564, 4.49299, 0.0264459, 172, 
5828, 105, 4.607, 4.53609, 0.0264459, 172, 
5829, 106, 4.397, 4.32761, 0.0264459, 0, 
5830, 101, 4.497, 4.42584, 0.0264459, 173, 
5831, 102, 4.564, 4.49299, 0.0264459, 173, 
5832, 105, 4.607, 4.53609, 0.0264459, 0, 
5833, 106, 4.394, 4.32761, 0.0264459, 172, 
5834, 101, 4.497, 4.42784, 0.0264459, 0, 
5835, 102, 4.564, 4.495, 0.0264459, 0, 
5836, 105, 4.608, 4.53609, 0.0264459, 173, 
5837, 106, 4.395, 4.32761, 0.0264459, 345, 
5838, 101, 4.497, 4.42784, 0.0264459, 172, 
5839, 102, 4.561, 4.495, 0.0264459, 172, 
5840, 105, 4.609, 4.5381, 0.0264459, 173, 
5841, 106, 4.395, 4.32561, 0.0264459, 0, 
5842, 101, 4.497, 4.42784, 0.0264459, 173, 
5843, 102, 4.561, 4.495, 0.0264459, 0, 
5844, 105, 4.609, 4.5381, 0.0264459, 0, 
5845, 106, 4.392, 4.32561, 0.0264459, 173, 
5846, 101, 4.497, 4.42784, 0.0264459, 0, 
5847, 102, 4.563, 4.495, 0.0264459, 173, 
5848, 105, 4.608, 4.5381, 0.0264459, 172, 
5849, 106, 4.392, 4.32561, 0.0264459, 173, 
5850, 101, 4.492, 4.42784, 0.0264459, 173, 
5851, 102, 4.565, 4.49399, 0.0264459, 173, 
5852, 105, 4.608, 4.5391, 0.0264459, 0, 
5853, 106, 4.393, 4.32561, 0.0264459, 345, 
5854, 101, 4.492, 4.42784, 0.0264459, 0, 
5855, 102, 4.565, 4.495, 0.0264459, 0, 
5856, 105, 4.608, 4.5391, 0.0264459, 173, 
5857, 106, 4.396, 4.32561, 0.0264459, 518, 
5858, 101, 4.492, 4.42784, 0.0264459, 172, 
5859, 102, 4.564, 4.495, 0.0264459, 172, 
5860, 105, 4.608, 4.5391, 0.0264459, 0, 
5861, 106, 4.396, 4.32561, 0.0264459, 0, 
5862, 101, 4.493, 4.42784, 0.0264459, 173, 
5863, 102, 4.564, 4.495, 0.0264459, 0, 
5864, 105, 4.607, 4.5391, 0.0264459, 172, 
5865, 106, 4.396, 4.32561, 0.0264459, 0, 
5866, 101, 4.493, 4.42383, 0.0264459, 0, 
5867, 102, 4.562, 4.495, 0.0264459, 173, 
5868, 105, 4.608, 4.5391, 0.0264459, 345, 
5869, 106, 4.396, 4.32561, 0.0264459, 0, 
5870, 101, 4.49, 4.42383, 0.0264459, 172, 
5871, 102, 4.562, 4.49399, 0.0264459, 0, 
5872, 105, 4.608, 4.5391, 0.0264459, 0, 
5873, 106, 4.393, 4.32561, 0.0264459, 345, 
5874, 101, 4.49, 4.42283, 0.0264459, 0, 
5875, 102, 4.562, 4.49399, 0.0264459, 173, 
5876, 105, 4.605, 4.5391, 0.0264459, 173, 
5877, 106, 4.393, 4.32561, 0.0264459, 345, 
5878, 101, 4.49, 4.42283, 0.0264459, 0, 
5879, 102, 4.56, 4.49399, 0.0264459, 172, 
5880, 105, 4.605, 4.5391, 0.0264459, 0, 
5881, 106, 4.393, 4.32561, 0.0264459, 345, 
5882, 101, 4.49, 4.42283, 0.0264459, 0, 
5883, 102, 4.56, 4.49299, 0.0264459, 0, 
5884, 105, 4.606, 4.5391, 0.0264459, 172, 
5885, 106, 4.393, 4.32561, 0.0264459, 690, 
5886, 101, 4.492, 4.42283, 0.0264459, 346, 
5887, 102, 4.562, 4.49299, 0.0264459, 173, 
5888, 105, 4.606, 4.5391, 0.0264459, 0, 
5889, 106, 4.393, 4.32561, 0.0264459, 0, 
5890, 101, 4.497, 4.42283, 0.0264459, 172, 
5891, 102, 4.562, 4.49299, 0.0264459, 0, 
5892, 105, 4.606, 4.5391, 0.0264459, 0, 
5893, 106, 4.391, 4.32561, 0.0264459, 173, 
5894, 101, 4.497, 4.42283, 0.0264459, 0, 
5895, 102, 4.562, 4.49299, 0.0264459, 172, 
5896, 105, 4.604, 4.5391, 0.0264459, 346, 
5897, 106, 4.391, 4.32561, 0.0264459, 173, 
5898, 101, 4.496, 4.42283, 0.0264459, 173, 
5899, 102, 4.562, 4.49299, 0.0264459, 0, 
5900, 105, 4.604, 4.53709, 0.0264459, 0, 
5901, 106, 4.392, 4.32561, 0.0264459, 346, 
5902, 101, 4.496, 4.42383, 0.0264459, 0, 
5903, 102, 4.564, 4.49299, 0.0264459, 173, 
5904, 105, 4.606, 4.53709, 0.0264459, 172, 
5905, 106, 4.397, 4.32561, 0.0264459, 518, 
5906, 101, 4.494, 4.42383, 0.0264459, 173, 
5907, 102, 4.564, 4.49299, 0.0264459, 173, 
5908, 105, 4.606, 4.53709, 0.0264459, 0, 
5909, 106, 4.397, 4.32661, 0.0264459, 0, 
5910, 101, 4.494, 4.42484, 0.0264459, 0, 
5911, 102, 4.564, 4.49299, 0.0264459, 0, 
5912, 105, 4.57, 4.53709, 0.0264459, 173, 
5913, 106, 4.398, 4.32661, 0.0264459, 173, 
5914, 101, 4.494, 4.42484, 0.0264459, 172, 
5915, 102, 4.566, 4.49299, 0.0264459, 172, 
5916, 105, 4.568, 4.53609, 0.0264459, 172, 
5917, 106, 4.398, 4.32661, 0.0264459, 0, 
5918, 101, 4.494, 4.42484, 0.0264459, 173, 
5919, 102, 4.566, 4.495, 0.0264459, 0, 
5920, 105, 4.568, 4.53509, 0.0264459, 0, 
5921, 106, 4.392, 4.32661, 0.0264459, 173, 
5922, 101, 4.494, 4.42484, 0.0264459, 0, 
5923, 102, 4.561, 4.495, 0.0264459, 173, 
5924, 105, 4.611, 4.53509, 0.0264459, 173, 
5925, 106, 4.392, 4.32661, 0.0264459, 173, 
5926, 101, 4.496, 4.42484, 0.0264459, 172, 
5927, 102, 4.562, 4.495, 0.0264459, 173, 
5928, 105, 4.611, 4.53509, 0.0264459, 0, 
5929, 106, 4.396, 4.32661, 0.0264459, 345, 
5930, 101, 4.496, 4.42484, 0.0264459, 0, 
5931, 102, 4.562, 4.495, 0.0264459, 0, 
5932, 105, 4.606, 4.53509, 0.0264459, 173, 
5933, 106, 4.393, 4.32661, 0.0264459, 518, 
5934, 101, 4.495, 4.42484, 0.0264459, 173, 
5935, 102, 4.565, 4.495, 0.0264459, 172, 
5936, 105, 4.606, 4.53709, 0.0264459, 0, 
5937, 106, 4.393, 4.32661, 0.0264459, 0, 
5938, 101, 4.491, 4.42484, 0.0264459, 173, 
5939, 102, 4.565, 4.495, 0.0264459, 0, 
5940, 105, 4.609, 4.53709, 0.0264459, 172, 
5941, 106, 4.397, 4.32661, 0.0264459, 173, 
5942, 101, 4.491, 4.42484, 0.0264459, 0, 
5943, 102, 4.564, 4.495, 0.0264459, 173, 
5944, 105, 4.57, 4.53709, 0.0264459, 345, 
5945, 106, 4.397, 4.32661, 0.0264459, 173, 
5946, 101, 4.496, 4.42484, 0.0264459, 172, 
5947, 102, 4.564, 4.495, 0.0264459, 0, 
5948, 105, 4.57, 4.50101, 0.0264459, 0, 
5949, 106, 4.397, 4.32661, 0.0264459, 345, 
5950, 101, 4.496, 4.42584, 0.0264459, 0, 
5951, 102, 4.564, 4.495, 0.0264459, 172, 
5952, 105, 4.606, 4.50101, 0.0264459, 173, 
5953, 106, 4.397, 4.32661, 0.0264459, 518, 
5954, 101, 4.495, 4.42584, 0.0264459, 173, 
5955, 102, 4.564, 4.495, 0.0264459, 173, 
5956, 105, 4.606, 4.53709, 0.0264459, 172, 
5957, 106, 4.397, 4.32761, 0.0264459, 0, 
5958, 101, 4.495, 4.42584, 0.0264459, 0, 
5959, 102, 4.564, 4.495, 0.0264459, 0, 
5960, 105, 4.606, 4.53709, 0.0264459, 0, 
5961, 106, 4.393, 4.32761, 0.0264459, 172, 
5962, 101, 4.495, 4.42584, 0.0264459, 0, 
5963, 102, 4.527, 4.495, 0.0264459, 173, 
5964, 105, 4.574, 4.53709, 0.0264459, 173, 
5965, 106, 4.397, 4.32761, 0.0264459, 173, 
5966, 101, 4.494, 4.42584, 0.0264459, 345, 
5967, 102, 4.565, 4.495, 0.0264459, 172, 
5968, 105, 4.574, 4.53709, 0.0264459, 0, 
5969, 106, 4.397, 4.32761, 0.0264459, 0, 
5970, 101, 4.494, 4.42584, 0.0264459, 0, 
5971, 102, 4.565, 4.495, 0.0264459, 0, 
5972, 105, 4.607, 4.53709, 0.0264459, 173, 
5973, 106, 4.393, 4.32761, 0.0264459, 173, 
5974, 101, 4.494, 4.42584, 0.0264459, 0, 
5975, 102, 4.562, 4.495, 0.0264459, 173, 
5976, 105, 4.609, 4.53709, 0.0264459, 172, 
5977, 106, 4.393, 4.3236, 0.0264459, 0, 
5978, 101, 4.493, 4.42584, 0.0264459, 345, 
5979, 102, 4.562, 4.495, 0.0264459, 0, 
5980, 105, 4.609, 4.53709, 0.0264459, 0, 
5981, 106, 4.394, 4.3236, 0.0264459, 172, 
5982, 101, 4.493, 4.42484, 0.0264459, 0, 
5983, 102, 4.562, 4.495, 0.0264459, 173, 
5984, 105, 4.606, 4.53709, 0.0264459, 173, 
5985, 106, 4.394, 4.3236, 0.0264459, 172, 
5986, 101, 4.498, 4.42484, 0.0264459, 173, 
5987, 102, 4.561, 4.49299, 0.0264459, 172, 
5988, 105, 4.606, 4.53709, 0.0264459, 0, 
5989, 106, 4.397, 4.3236, 0.0264459, 345, 
5990, 101, 4.498, 4.42584, 0.0264459, 0, 
5991, 102, 4.561, 4.49299, 0.0264459, 0, 
5992, 105, 4.608, 4.53709, 0.0264459, 172, 
5993, 106, 4.396, 4.3236, 0.0264459, 518, 
5994, 101, 4.495, 4.42584, 0.0264459, 173, 
5995, 102, 4.567, 4.49299, 0.0264459, 173, 
5996, 105, 4.608, 4.5381, 0.0264459, 0, 
5997, 106, 4.396, 4.32661, 0.0264459, 0, 
5998, 101, 4.495, 4.42584, 0.0264459, 0, 
5999, 102, 4.567, 4.49299, 0.0264459, 0, 
6000, 105, 4.607, 4.5381, 0.0264459, 173, 
6001, 106, 4.398, 4.32661, 0.0264459, 172, 
6002, 101, 4.494, 4.42584, 0.0264459, 172, 
6003, 102, 4.563, 4.49299, 0.0264459, 172, 
6004, 105, 4.606, 4.5381, 0.0264459, 173, 
6005, 106, 4.398, 4.32661, 0.0264459, 0, 
6006, 101, 4.494, 4.42484, 0.0264459, 173, 
6007, 102, 4.563, 4.49299, 0.0264459, 0, 
6008, 105, 4.606, 4.5381, 0.0264459, 0, 
6009, 106, 4.397, 4.32661, 0.0264459, 173, 
6010, 101, 4.494, 4.42484, 0.0264459, 0, 
6011, 102, 4.561, 4.49299, 0.0264459, 173, 
6012, 105, 4.605, 4.5381, 0.0264459, 172, 
6013, 106, 4.397, 4.32661, 0.0264459, 173, 
6014, 101, 4.491, 4.42484, 0.0264459, 173, 
6015, 102, 4.562, 4.49299, 0.0264459, 173, 
6016, 105, 4.605, 4.53709, 0.0264459, 0, 
6017, 106, 4.396, 4.32661, 0.0264459, 345, 
6018, 101, 4.491, 4.42484, 0.0264459, 0, 
6019, 102, 4.562, 4.49299, 0.0264459, 0, 
6020, 105, 4.609, 4.53709, 0.0264459, 173, 
6021, 106, 4.393, 4.32661, 0.0264459, 518, 
6022, 101, 4.494, 4.42484, 0.0264459, 172, 
6023, 102, 4.564, 4.49299, 0.0264459, 172, 
6024, 105, 4.609, 4.5381, 0.0264459, 0, 
6025, 106, 4.393, 4.32661, 0.0264459, 0, 
6026, 101, 4.493, 4.42484, 0.0264459, 173, 
6027, 102, 4.564, 4.49399, 0.0264459, 0, 
6028, 105, 4.607, 4.5381, 0.0264459, 173, 
6029, 106, 4.393, 4.32661, 0.0264459, 0, 
6030, 101, 4.493, 4.42484, 0.0264459, 0, 
6031, 102, 4.564, 4.49399, 0.0264459, 173, 
6032, 105, 4.605, 4.5381, 0.0264459, 345, 
6033, 106, 4.393, 4.32661, 0.0264459, 0, 
6034, 101, 4.49, 4.42484, 0.0264459, 172, 
6035, 102, 4.564, 4.49399, 0.0264459, 0, 
6036, 105, 4.605, 4.53709, 0.0264459, 0, 
6037, 106, 4.391, 4.32661, 0.0264459, 345, 
6038, 101, 4.49, 4.42383, 0.0264459, 0, 
6039, 102, 4.561, 4.49399, 0.0264459, 173, 
6040, 105, 4.604, 4.53709, 0.0264459, 173, 
6041, 106, 4.397, 4.32661, 0.0264459, 518, 
6042, 101, 4.492, 4.42383, 0.0264459, 173, 
6043, 102, 4.561, 4.49299, 0.0264459, 172, 
6044, 105, 4.604, 4.53609, 0.0264459, 0, 
6045, 106, 4.397, 4.32661, 0.0264459, 0, 
6046, 101, 4.492, 4.42283, 0.0264459, 0, 
6047, 102, 4.561, 4.49299, 0.0264459, 0, 
6048, 105, 4.564, 4.53609, 0.0264459, 172, 
6049, 106, 4.391, 4.32661, 0.0264459, 173, 
6050, 101, 4.496, 4.42283, 0.0264459, 173, 
6051, 102, 4.561, 4.49299, 0.0264459, 173, 
6052, 105, 4.607, 4.53609, 0.0264459, 173, 
6053, 106, 4.391, 4.32661, 0.0264459, 0, 
6054, 101, 4.492, 4.42383, 0.0264459, 172, 
6055, 102, 4.561, 4.49199, 0.0264459, 0, 
6056, 105, 4.607, 4.53609, 0.0264459, 0, 
6057, 106, 4.397, 4.32661, 0.0264459, 172, 
6058, 101, 4.492, 4.42283, 0.0264459, 0, 
6059, 102, 4.568, 4.49199, 0.0264459, 173, 
6060, 105, 4.607, 4.53609, 0.0264459, 173, 
6061, 106, 4.397, 4.32661, 0.0264459, 172, 
6062, 101, 4.495, 4.42283, 0.0264459, 173, 
6063, 102, 4.565, 4.49199, 0.0264459, 172, 
6064, 105, 4.607, 4.53609, 0.0264459, 0, 
6065, 106, 4.396, 4.32661, 0.0264459, 345, 
6066, 101, 4.495, 4.42283, 0.0264459, 0, 
6067, 102, 4.565, 4.49199, 0.0264459, 0, 
6068, 105, 4.602, 4.53609, 0.0264459, 172, 
6069, 106, 4.395, 4.32661, 0.0264459, 517, 
6070, 101, 4.49, 4.42283, 0.0264459, 173, 
6071, 102, 4.562, 4.49199, 0.0264459, 173, 
6072, 105, 4.602, 4.53509, 0.0264459, 0, 
6073, 106, 4.395, 4.32561, 0.0264459, 0, 
6074, 101, 4.49, 4.42283, 0.0264459, 172, 
6075, 102, 4.562, 4.49299, 0.0264459, 0, 
6076, 105, 4.605, 4.53509, 0.0264459, 173, 
6077, 106, 4.393, 4.32561, 0.0264459, 173, 
6078, 101, 4.49, 4.42283, 0.0264459, 0, 
6079, 102, 4.563, 4.49299, 0.0264459, 172, 
6080, 105, 4.562, 4.53509, 0.0264459, 346, 
6081, 106, 4.393, 4.32561, 0.0264459, 346, 
6082, 101, 4.495, 4.42283, 0.0264459, 173, 
6083, 102, 4.563, 4.49399, 0.0264459, 173, 
6084, 105, 4.562, 4.53308, 0.0264459, 0, 
6085, 106, 4.393, 4.3236, 0.0264459, 0, 
6086, 101, 4.496, 4.42283, 0.0264459, 172, 
6087, 102, 4.563, 4.49399, 0.0264459, 0, 
6088, 105, 4.606, 4.53308, 0.0264459, 172, 
6089, 106, 4.393, 4.3236, 0.0264459, 172, 
6090, 101, 4.496, 4.42584, 0.0264459, 0, 
6091, 102, 4.563, 4.49399, 0.0264459, 0, 
6092, 105, 4.609, 4.53308, 0.0264459, 345, 
6093, 106, 4.393, 4.3236, 0.0264459, 172, 
6094, 101, 4.492, 4.42584, 0.0264459, 173, 
6095, 102, 4.563, 4.49399, 0.0264459, 0, 
6096, 105, 4.609, 4.5381, 0.0264459, 0, 
6097, 106, 4.398, 4.3236, 0.0264459, 345, 
6098, 101, 4.492, 4.42283, 0.0264459, 0, 
6099, 102, 4.562, 4.49399, 0.0264459, 345, 
6100, 105, 4.606, 4.5381, 0.0264459, 172, 
6101, 106, 4.395, 4.3236, 0.0264459, 518, 
6102, 101, 4.492, 4.42283, 0.0264459, 0, 
6103, 102, 4.56, 4.49399, 0.0264459, 173, 
6104, 105, 4.606, 4.53709, 0.0264459, 0, 
6105, 106, 4.395, 4.32561, 0.0264459, 0, 
6106, 101, 4.492, 4.42283, 0.0264459, 0, 
6107, 102, 4.56, 4.49299, 0.0264459, 0, 
6108, 105, 4.564, 4.53709, 0.0264459, 173, 
6109, 106, 4.392, 4.32561, 0.0264459, 172, 
6110, 101, 4.494, 4.42283, 0.0264459, 345, 
6111, 102, 4.562, 4.49299, 0.0264459, 173, 
6112, 105, 4.605, 4.53308, 0.0264459, 173, 
6113, 106, 4.392, 4.3236, 0.0264459, 0, 
6114, 101, 4.494, 4.42484, 0.0264459, 173, 
6115, 102, 4.567, 4.49299, 0.0264459, 172, 
6116, 105, 4.605, 4.53609, 0.0264459, 0, 
6117, 106, 4.392, 4.3236, 0.0264459, 0, 
6118, 101, 4.494, 4.42484, 0.0264459, 0, 
6119, 102, 4.567, 4.49299, 0.0264459, 0, 
6120, 105, 4.602, 4.53609, 0.0264459, 172, 
6121, 106, 4.395, 4.3236, 0.0264459, 345, 
6122, 101, 4.494, 4.42484, 0.0264459, 173, 
6123, 102, 4.562, 4.49299, 0.0264459, 173, 
6124, 105, 4.606, 4.53609, 0.0264459, 173, 
6125, 106, 4.395, 4.32561, 0.0264459, 0, 
